Vertice, peso (V), Aresta, peso (A)
evento, (38), modelo, (1) 
evento, (38), ruptura, (1) 
evento, (38), eficiencia, (1) 
evento, (38), serie, (1) 
evento, (38), magnitude, (1) 
evento, (38), estudo, (2) 
evento, (38), rompimento, (1) 
evento, (38), base, (1) 
evento, (38), chuva, (1) 
eventual, (6), ruptura, (1) 
eventual, (6), cenario, (1) 
eventual, (6), rompimento, (1) 
falho, (2), captacao, (1) 
ocupacao, (28), uso, (1) 
ocupacao, (28), urbano, (1) 
ocupacao, (28), solo, (8) 
ocupacao, (28), maranhense, (1) 
ocupacao, (28), razao, (1) 
ocupacao, (28), visao, (1) 
ocupacao, (28), entorno, (1) 
prevencao, (2), controle, (1) 
preservar, (2), remanescente, (1) 
residencia, (2), unifamiliar, (1) 
aplicacao, (22), informacao, (1) 
aplicacao, (22), metodologia, (1) 
aplicacao, (22), ferramenta, (1) 
aplicacao, (22), infraestrutura, (1) 
aplicacao, (22), analise, (1) 
aplicacao, (22), modelagem, (1) 
aplicacao, (22), coompensacao, (1) 
aplicacao, (22), modelo, (3) 
aplicacao, (22), contexto, (1) 
estruturada, (2), conceito, (1) 
quali-quantitativo, (2), classe, (1) 
parque, (18), linear, (5) 
parque, (18), estadual, (4) 
favorabilidade, (2), alto, (1) 
manera, (2), el, (1) 
importante, (38), historia, (1) 
importante, (38), influencia, (1) 
importante, (38), influenciador, (1) 
importante, (38), habitat, (1) 
importante, (38), caracteristica, (1) 
importante, (38), ferramenta, (1) 
importante, (38), configuracao, (1) 
importante, (38), objeto, (1) 
importante, (38), regulador, (1) 
importante, (38), conservacao, (1) 
importante, (38), contexto, (1) 
importante, (38), indicador, (1) 
importante, (38), subsidiar, (1) 
importante, (38), subsidio, (1) 
importante, (38), entende-lo, (1) 
importante, (38), analise, (1) 
importante, (38), y, (1) 
importante, (38), variavel, (1) 
importante, (38), productor, (1) 
solucao, (8), certo, (1) 
solucao, (8), geotecnologia, (2) 
solucao, (8), presente, (1) 
opticamente, (2), ativo, (1) 
decisao, (4), controlo, (1) 
decisao, (4), execucao, (1) 
dagua, (23), originalidade, (1) 
dagua, (23), orgao, (1) 
dagua, (23), cerrado, (1) 
dagua, (23), provisao, (1) 
dagua, (23), ambiente, (1) 
dagua, (23), imprescindivel, (1) 
dagua, (23), portanto, (1) 
dagua, (23), relevancia, (1) 
dagua, (23), metodo, (1) 
dagua, (23), bacia, (2) 
geossistemico, (2), beneficio, (1) 
fundacao, (10), renova, (4) 
fundacao, (10), estadual, (1) 
horizonte, (36), , (3) 
horizonte, (36), norte, (1) 
horizonte, (36), setor, (1) 
horizonte, (36), capital, (1) 
horizonte, (36), governo, (1) 
horizonte, (36), transporte, (1) 
horizonte, (36), material, (1) 
horizonte, (36), estacao, (1) 
horizonte, (36), longo, (1) 
horizonte, (36), federal, (2) 
horizonte, (36), mg, (1) 
horizonte, (36), mina, (2) 
horizonte, (36), papel, (1) 
horizonte, (36), temporal, (1) 
motorizacao, (2), individual, (1) 
permanente, (2), app, (1) 
reordenamento, (2), territorial, (1) 
consideracao, (2), ponderacao, (1) 
screenshot, (2), transito, (1) 
limite, (6), area, (1) 
limite, (6), completamente, (1) 
limite, (6), impacto, (1) 
tomada, (2), decisoes, (1) 
treinamento, (4), rede, (1) 
treinamento, (4), inferencia, (1) 
projecao, (2), contraposto, (1) 
indicativo, (2), fragmentacao, (1) 
metroviaria, (4), distinto, (1) 
metroviaria, (4), belo, (1) 
transformacoes, (2), tema, (1) 
voluntaria, (3), igv, (1) 
preliminar, (4), serraacuracia, (1) 
preliminar, (4), viabilidade, (1) 
logica, (4), mercado, (1) 
logica, (4), estruturada, (1) 
scenario, (2), of, (1) 
pos, (6), desastre, (2) 
pos, (6), participativa, (1) 
builder, (2), arcgil, (1) 
ambientalgeotecnologiasabastecimento, (2), aguapaisagem, (1) 
canal, (4), ativo, (1) 
canal, (4), drenagem, (1) 
voluntario, (2), profissional, (1) 
colombia, (2), aproximadamente, (1) 
arvore, (2), obstaculo, (1) 
tarifa, (2), conalto, (1) 
integrada, (2), gwhano, (1) 
mdts, (4), dado, (1) 
mdts, (4), seguinte, (1) 
swanson, (2), modulo, (1) 
espectrometria, (2), massa, (1) 
mitigador, (4), principal, (1) 
mitigador, (4), escoamento, (1) 
milhoesano, (4), quebras, (1) 
milhoesano, (4), acao, (1) 
irrigacao, (2), piscicultura, (1) 
tonelada, (2), grao, (1) 
hidrografia, (2), modo, (1) 
versao, (2), selva, (1) 
xeque, (2), capacidade, (1) 
continuo, (2), metodo, (1) 
definir, (2), area, (1) 
estatisticaassinatura, (2), espectral, (1) 
safra, (4), perda, (1) 
safra, (4), cultivado, (1) 
armazenamento, (2), mineracao, (1) 
viabilidad, (6), economica, (1) 
viabilidad, (6), ambiental, (1) 
viabilidad, (6), del, (1) 
medicao, (4), preciso, (1) 
medicao, (4), campo, (1) 
correta, (2), delimitacao, (1) 
originario, (4), area, (1) 
originario, (4), centro, (1) 
meridiano, (2), , (1) 
continua, (2), mancha, (1) 
equivocadamente, (2), vegetacao, (1) 
correto, (2), dissertacao, (1) 
pra, (2), regulamentacao, (1) 
industria, (2), mina, (1) 
desvio, (4), valor, (2) 
combinada, (2), agua, (1) 
amostragem, (8), granulometrica, (1) 
amostragem, (8), emprego, (1) 
amostragem, (8), dado, (1) 
amostragem, (8), sedimento, (1) 
hidreletrica, (8), implantacao, (1) 
hidreletrica, (8), apresentacao, (1) 
hidreletrica, (8), cenario, (1) 
hidreletrica, (8), ponte, (1) 
ancestral, (2), quilombola, (1) 
segmentacao, (4), instancia, (1) 
segmentacao, (4), placa, (1) 
sorteio, (2), resultado, (1) 
psa, (2), area, (1) 
descontentamento, (2), transeunte, (1) 
hidreletrico, (2), rio, (1) 
aspecto, (24), geomorfologico, (1) 
aspecto, (24), importante, (1) 
aspecto, (24), ambiental, (1) 
aspecto, (24), natural, (1) 
aspecto, (24), social, (1) 
aspecto, (24), paisagem, (4) 
aspecto, (24), declividade, (1) 
aspecto, (24), fenomeno, (1) 
aspecto, (24), gobernanza, (1) 
estrategia, (30), valorizacao, (1) 
estrategia, (30), necessidade, (1) 
estrategia, (30), potencial, (1) 
estrategia, (30), governanca, (2) 
estrategia, (30), ecorregion, (1) 
estrategia, (30), paisagem, (2) 
estrategia, (30), implementacao, (2) 
estrategia, (30), reducao, (1) 
estrategia, (30), desenvolvimento, (1) 
estrategia, (30), ecologica, (1) 
estrategia, (30), insercao, (1) 
estrategia, (30), impacto, (1) 
combinacao, (4), verde, (1) 
combinacao, (4), cenario, (1) 
desvantagem, (2), espacial, (1) 
agricultura, (16), setor, (1) 
agricultura, (16), metodologia, (1) 
agricultura, (16), diminuicao, (1) 
agricultura, (16), infraestrutura, (1) 
agricultura, (16), entanto, (1) 
agricultura, (16), avaliacao, (1) 
agricultura, (16), pastagem, (1) 
agricultura, (16), impacto, (1) 
gerenciamento, (10), recurso, (3) 
gerenciamento, (10), cidade, (1) 
gerenciamento, (10), sistema, (1) 
florestal, (20), projecao, (1) 
florestal, (20), area, (1) 
florestal, (20), zona, (2) 
florestal, (20), lei, (1) 
florestal, (20), sistema, (1) 
florestal, (20), atlantica, (1) 
florestal, (20), campestre, (1) 
florestal, (20), cerca, (1) 
florestal, (20), aumento, (1) 
peru, (2), el, (1) 
desafiador, (2), respeito, (1) 
migratorio, (2), urbanizacao, (1) 
perd, (4), longo, (1) 
perd, (4), sistema, (1) 
rejeitosdesastre, (2), ambientalictiofauna, (1) 
geoquimicobackground, (2), geoquimicosedimentoanalise, (1) 
megadiverso, (2), brasil, (1) 
proporcionam, (2), conectividade, (1) 
destino, (2), principal, (1) 
escala, (18), correlacionar, (1) 
escala, (18), superior, (1) 
escala, (18), abordagem, (1) 
escala, (18), espacial, (1) 
escala, (18), configuracao, (1) 
escala, (18), mapeamento, (2) 
escala, (18), cartografica, (1) 
escala, (18), temporal, (1) 
contrastante, (2), compensacao, (1) 
ininterrupto, (2), extraiu, (1) 
equacao, (2), indice, (1) 
individuo, (4), especie, (1) 
individuo, (4), saf, (1) 
pobreza, (6), area, (1) 
pobreza, (6), informacao, (1) 
pobreza, (6), rural, (1) 
medida, (8), governanca, (1) 
medida, (8), preventivo, (1) 
medida, (8), agravamento, (1) 
medida, (8), sustentavel, (1) 
granulometria, (10), superficial, (1) 
granulometria, (10), importante, (1) 
granulometria, (10), original, (1) 
granulometria, (10), solo, (2) 
laboratorio, (6), c, (1) 
laboratorio, (6), desvantagem, (1) 
laboratorio, (6), condutividade, (1) 
engineer, (2), hec-fia, (1) 
investimento, (10), sistema, (1) 
investimento, (10), transporte, (1) 
investimento, (10), infraestrutura, (1) 
investimento, (10), linha, (1) 
investimento, (10), coleta, (1) 
pais, (18), carencia, (1) 
pais, (18), africa, (1) 
pais, (18), lo, (1) 
pais, (18), megadiverso, (1) 
pais, (18), historico, (1) 
pais, (18), desenvolvimento, (3) 
pais, (18), estudo, (1) 
indutor, (2), transformacao, (1) 
correlacao, (23), elemento, (1) 
correlacao, (23), ocorrencia, (1) 
correlacao, (23), significativo, (1) 
correlacao, (23), direta, (1) 
correlacao, (23), indice, (1) 
correlacao, (23), dado, (1) 
correlacao, (23), representativo, (1) 
correlacao, (23), moderadamente, (1) 
correlacao, (23), alteracao, (1) 
correlacao, (23), servico, (1) 
correlacao, (23), modelo, (1) 
correlacao, (23), banda, (1) 
watt, (2), forma, (1) 
puc, (2), area, (1) 
landsat, (8), aspecto, (1) 
landsat, (8), potencialidade, (1) 
landsat, (8), oli, (1) 
landsat, (8), landsat, (1) 
demanda, (12), uso, (1) 
demanda, (12), lei, (1) 
demanda, (12), bioquimica, (1) 
demanda, (12), fluxo, (1) 
demanda, (12), global, (1) 
demanda, (12), bem, (1) 
pue, (2), lo, (1) 
tipo, (12), evento, (1) 
tipo, (12), perda, (1) 
tipo, (12), emprego, (1) 
tipo, (12), estrategia, (1) 
tipo, (12), totalidade, (1) 
tipo, (12), solo, (1) 
divinopolil, (6), governador, (1) 
divinopolil, (6), representacao, (1) 
divinopolil, (6), mina, (1) 
infraestrutura, (14), urbano, (2) 
infraestrutura, (14), entende-se, (1) 
infraestrutura, (14), verde, (1) 
infraestrutura, (14), saneamento, (1) 
infraestrutura, (14), diversos, (1) 
infraestrutura, (14), sanitaria, (1) 
utilizou-se, (4), analise, (1) 
utilizou-se, (4), tecnica, (1) 
clima, (16), normal, (1) 
clima, (16), agronegocio, (1) 
clima, (16), extremo, (1) 
clima, (16), regional, (1) 
clima, (16), ambiente, (1) 
clima, (16), mudanca, (1) 
clima, (16), fim, (1) 
clima, (16), floresta, (1) 
telhado, (8), aberto, (1) 
telhado, (8), espaco, (1) 
telhado, (8), verde, (1) 
telhado, (8), gwhano, (1) 
valorizacao, (5), paisagem, (1) 
valorizacao, (5), futuro, (1) 
valorizacao, (5), contato, (1) 
acessibilidade, (2), urbana, (1) 
implementacao, (20), zoneamento, (1) 
implementacao, (20), diretriz, (1) 
implementacao, (20), metric, (1) 
implementacao, (20), sistema, (2) 
implementacao, (20), estrategia, (1) 
implementacao, (20), saf, (1) 
implementacao, (20), turismo, (1) 
implementacao, (20), eficaz, (1) 
implementacao, (20), acao, (1) 
agroflorestal, (19), beneficio, (1) 
agroflorestal, (19), potencial, (1) 
agroflorestal, (19), restauracao, (1) 
agroflorestal, (19), premissa, (1) 
agroflorestal, (19), municipio, (1) 
agroflorestal, (19), estrategia, (1) 
agroflorestal, (19), producao, (1) 
agroflorestal, (19), saf, (1) 
agroflorestal, (19), base, (1) 
licao, (2), inovador, (1) 
compensado, (2), politica, (1) 
inacao, (2), publico, (1) 
amostra, (10), intuito, (1) 
amostra, (10), segnificativa, (1) 
amostra, (10), sedimento, (1) 
amostra, (10), solo, (1) 
amostra, (10), treinamento, (1) 
frutifera, (2), individuo, (1) 
geralmente, (4), area, (1) 
geralmente, (4), resultado, (1) 
preventivo, (2), area, (1) 
brasileiro, (39), congonha, (1) 
brasileiro, (39), barragem, (1) 
brasileiro, (39), ce, (1) 
brasileiro, (39), especialmente, (1) 
brasileiro, (39), resultado, (1) 
brasileiro, (39), dado, (1) 
brasileiro, (39), soja, (1) 
brasileiro, (39), grao, (1) 
brasileiro, (39), vigente, (1) 
brasileiro, (39), objetivo, (2) 
brasileiro, (39), metodologica, (1) 
brasileiro, (39), resposta, (1) 
brasileiro, (39), producao, (1) 
brasileiro, (39), modelagem, (1) 
brasileiro, (39), entao, (1) 
brasileiro, (39), quantidade, (1) 
brasileiro, (39), decada, (1) 
brasileiro, (39), modo, (1) 
peso, (10), expert, (1) 
peso, (10), cada, (1) 
peso, (10), evidencia, (1) 
peso, (10), variavel, (1) 
peso, (10), modelo, (1) 
divulgacao, (4), tipo, (1) 
divulgacao, (4), sociedade, (1) 
localidade, (2), modo, (1) 
percentil, (2), estatistica, (1) 
tecnologia, (14), mapeamento, (1) 
tecnologia, (14), direcao, (1) 
tecnologia, (14), verde, (3) 
tecnologia, (14), campo, (1) 
tecnologia, (14), principalmente, (1) 
judicial, (2), ttac, (1) 
swmm, (2), evento, (1) 
beneficio, (14), beneficio, (1) 
beneficio, (14), bemestar, (1) 
beneficio, (14), ambiente, (1) 
beneficio, (14), socioeconomico, (1) 
beneficio, (14), ecossistema, (1) 
beneficio, (14), bem, (1) 
beneficio, (14), referem-se, (1) 
explicito, (12), combinado, (1) 
explicito, (12), alocacao, (1) 
explicito, (12), potencial, (1) 
explicito, (12), desmatamento, (1) 
explicito, (12), dissertacao, (1) 
explicito, (12), del, (1) 
veiculacao, (2), hidrica, (1) 
light, (4), detection, (1) 
light, (4), and, (1) 
caracterizar, (4), municipio, (1) 
caracterizar, (4), cenario, (1) 
fosforo, (2), total, (1) 
seculo, (4), pesquisa, (1) 
seculo, (4), principalmente, (1) 
oxigenio, (4), oxigenio, (1) 
oxigenio, (4), coliforme, (1) 
importancia, (14), recurso, (1) 
importancia, (14), potencial, (1) 
importancia, (14), fator, (1) 
importancia, (14), conhecimento, (1) 
importancia, (14), historico, (1) 
importancia, (14), entanto, (1) 
importancia, (14), manutencao, (1) 
metropolitano, (4), belo, (2) 
cprm, (2), amostra, (1) 
planeta, (6), floresta, (1) 
planeta, (6), consequentemente, (1) 
planeta, (6), contexto, (1) 
solar, (16), apsa, (1) 
solar, (16), recurso, (1) 
solar, (16), metodologia, (1) 
solar, (16), apa, (1) 
solar, (16), velocidade, (1) 
solar, (16), passivel, (1) 
solar, (16), encontra, (1) 
solar, (16), anual, (1) 
visualizacion, (2), facile, (1) 
diretor, (4), municipio, (1) 
diretor, (4), municipal, (1) 
combinado, (2), tecnica, (1) 
facilmente, (2), sistema, (1) 
pros, (2), contra, (1) 
centro, (14), capital, (1) 
centro, (14), cidade, (1) 
centro, (14), oeste, (1) 
centro, (14), manica, (1) 
centro, (14), belo, (1) 
centro, (14), rio, (1) 
centro, (14), turismo, (1) 
nascenca, (2), maioritariamente, (1) 
proximidade, (6), principal, (1) 
proximidade, (6), cortina, (1) 
proximidade, (6), corredor, (1) 
entende-lo, (2), rede, (1) 
classico, (2), processo, (1) 
ambientalparticipacaodesastre, (2), samarcofundacao, (1) 
manejo, (10), efeito, (1) 
manejo, (10), sustentavel, (2) 
manejo, (10), pm, (1) 
manejo, (10), uc, (1) 
gerar, (2), matriz, (1) 
interacao, (1), mudanca, (1) 
biodiversa, (2), preferencia, (1) 
agroturistico, (10), area, (1) 
agroturistico, (10), auxilio, (1) 
agroturistico, (10), regiao, (2) 
agroturistico, (10), opiniao, (1) 
ecorregiao, (4), eje, (1) 
ecorregiao, (4), modelagemgesto, (1) 
regulatorio, (4), imovel, (1) 
regulatorio, (4), juntamente, (1) 
uav, (2), photogrammetry, (1) 
novembro, (2), grave, (1) 
infantilbacia, (2), rio, (1) 
territorio, (18), extraindo, (1) 
territorio, (18), mineiro, (1) 
territorio, (18), qualidade, (1) 
territorio, (18), pressao, (1) 
territorio, (18), nacional, (2) 
territorio, (18), peruano, (1) 
territorio, (18), habitante, (1) 
territorio, (18), presente, (1) 
produto, (6), final, (1) 
produto, (6), tecnica, (1) 
produto, (6), sensor, (1) 
ubatuba-sp, (4), conversao, (1) 
ubatuba-sp, (4), imagem, (1) 
estimando, (2), indice, (1) 
fator, (30), recurso, (1) 
fator, (30), utilizacao, (1) 
fator, (30), acarretador, (1) 
fator, (30), limitante, (1) 
fator, (30), fenomeno, (1) 
fator, (30), geofisico, (1) 
fator, (30), geologico, (1) 
fator, (30), solo, (1) 
fator, (30), real, (1) 
fator, (30), principal, (2) 
fator, (30), estrutura, (1) 
fator, (30), antropico, (1) 
fator, (30), expansao, (1) 
fator, (30), relevante, (1) 
aconteceu, (2), complexo, (1) 
realizando-se, (2), procedimento, (1) 
carencia, (2), infraestrutura, (1) 
correlato, (2), diverso, (1) 
erro, (6), grave, (1) 
erro, (6), cada, (1) 
erro, (6), ajuste, (1) 
conservacionistacondutividade, (2), hidraulicafato, (1) 
juiz, (2), monte, (1) 
multicriterio, (31), area, (1) 
multicriterio, (31), resultado, (1) 
multicriterio, (31), indice, (1) 
multicriterio, (31), municipio, (1) 
multicriterio, (31), consideracao, (1) 
multicriterio, (31), espacializacao, (1) 
multicriterio, (31), formulacao, (1) 
multicriterio, (31), en, (1) 
multicriterio, (31), matriz, (1) 
multicriterio, (31), simulacao, (1) 
multicriterio, (31), reducao, (1) 
multicriterio, (31), modelagem, (1) 
multicriterio, (31), cenario, (1) 
multicriterio, (31), estudo, (1) 
multicriterio, (31), modo, (1) 
geoespacial, (6), lo, (1) 
geoespacial, (6), diagnostico, (1) 
geoespacial, (6), banco, (1) 
flexibilidade, (2), saf, (1) 
zona, (24), inumera, (1) 
zona, (24), tampao, (3) 
zona, (24), rural, (1) 
zona, (24), riparia, (6) 
zona, (24), ripariasqualidade, (1) 
ameaca, (6), biodiversidade, (1) 
ameaca, (6), mudanca, (1) 
ameaca, (6), risco, (1) 
implantacao, (2), dano, (1) 
diaria, (6), comparacao, (1) 
diaria, (6), sub-bacia, (2) 
entao, (10), existente, (1) 
entao, (10), modelo, (1) 
entao, (10), icp-oe, (1) 
entao, (10), agua, (1) 
entao, (10), risco, (1) 
tecnico-juridico, (2), sociedade, (1) 
questao, (12), ambiental, (2) 
questao, (12), participacao, (1) 
questao, (12), acima, (1) 
questao, (12), principalmente, (1) 
questao, (12), relevante, (1) 
viavel, (6), inteligente, (1) 
viavel, (6), mapeamento, (1) 
viavel, (6), tal, (1) 
fundo, (8), taxa, (1) 
fundo, (8), mariano, (1) 
fundo, (8), municipio, (1) 
fundo, (8), estimativo, (1) 
combination, (1), uav, (1) 
banana, (4), exploracao, (1) 
banana, (4), cafe, (1) 
corpo, (8), resposta, (1) 
corpo, (8), bombeiro, (1) 
corpo, (8), dagua, (2) 
dinamico, (4), intraurbana, (1) 
dinamico, (4), posibila, (1) 
geral, (72), cidade, (1) 
geral, (72), software, (1) 
geral, (72), divinopolil, (1) 
geral, (72), ambiente, (1) 
geral, (72), brasil, (5) 
geral, (72), unidade, (1) 
geral, (72), definicao, (1) 
geral, (72), bacia, (1) 
geral, (72), agencia, (1) 
geral, (72), principal, (1) 
geral, (72), analise, (2) 
geral, (72), semelhanco, (1) 
geral, (72), metodo, (1) 
geral, (72), riacho, (1) 
geral, (72), estudo, (1) 
geral, (72), area, (1) 
geral, (72), distrito, (1) 
geral, (72), resultado, (1) 
geral, (72), geodiversidade, (1) 
geral, (72), belo, (1) 
geral, (72), diferente, (1) 
geral, (72), quantificar, (1) 
geral, (72), alarmante, (1) 
geral, (72), capitulo, (1) 
geral, (72), producao, (1) 
geral, (72), mina, (1) 
geral, (72), cenario, (1) 
geral, (72), delineamento, (1) 
geral, (72), acordo, (1) 
geral, (72), referencia, (1) 
geral, (72), risco, (1) 
hidrologico, (14), hidraulico, (1) 
hidrologico, (14), swat, (1) 
hidrologico, (14), amazonico, (1) 
hidrologico, (14), alteracao, (1) 
hidrologico, (14), planejamento, (1) 
hidrologico, (14), bacia, (2) 
provavel, (4), fonte, (1) 
provavel, (4), aumento, (1) 
island, (2), pe, (1) 
interesse, (12), diverso, (1) 
interesse, (12), aplicacoes, (1) 
interesse, (12), simulacao, (1) 
interesse, (12), produtivo, (1) 
interesse, (12), politico, (1) 
interesse, (12), publico, (1) 
geoprocesamiento, (2), en, (1) 
particular, (2), interesse, (1) 
anomala, (4), influencia, (1) 
anomala, (4), sedimento, (1) 
campo, (22), amostragem, (1) 
campo, (22), bom, (1) 
campo, (22), matematico, (1) 
campo, (22), tendencia, (1) 
campo, (22), extenso, (1) 
campo, (22), coleta, (1) 
campo, (22), expansao, (1) 
campo, (22), modelo, (1) 
campo, (22), presente, (1) 
campo, (22), estudo, (1) 
campo, (22), tal, (1) 
formal, (2), recuperacao, (1) 
requalificacao, (2), recurso, (1) 
hidrologica, (27), swat, (1) 
hidrologica, (27), storm, (1) 
hidrologica, (27), metodologia, (1) 
hidrologica, (27), particularidade, (1) 
hidrologica, (27), parametro, (1) 
hidrologica, (27), mgb, (1) 
hidrologica, (27), agricola, (1) 
hidrologica, (27), verificou-se, (1) 
