Vertice, peso (V), Aresta, peso (A)
padrao, (14), agua, (1) 
seco, (12), umidade, (1) 
seco, (12), longo, (1) 
seco, (12), etapa, (1) 
seco, (12), eficacia, (1) 
seco, (12), regiao, (2) 
geografico, (4), disponivel, (1) 
geografico, (4), metodo, (1) 
analisil, (2), multicriterio, (1) 
tipologia, (4), seco, (1) 
tipologia, (4), agricultor, (1) 
iniciativa, (2), projeto, (1) 
enfoque, (4), area, (1) 
enfoque, (4), planificacion, (1) 
devido, (4), necessidade, (1) 
devido, (4), carater, (1) 
disciplina, (2), mudanca, (1) 
geografica, (25), sig, (1) 
geografica, (25), manera, (1) 
geografica, (25), multitemporal, (1) 
geografica, (25), voluntaria, (2) 
geografica, (25), sensoriamento, (1) 
geografica, (25), dado, (1) 
geografica, (25), biodiversidade, (1) 
geografica, (25), mensuracao, (1) 
geografica, (25), analise, (1) 
geografica, (25), socioeconomica, (1) 
geografica, (25), modelo, (1) 
vegetacaosecaindice, (2), vegetacaomodil, (1) 
levou-se, (2), atividade, (1) 
pampulhaqualidade, (2), aguacomponente, (1) 
exemplo, (2), servico, (1) 
geotecnologia, (19), pericia, (3) 
geotecnologia, (19), ferramenta, (1) 
geotecnologia, (19), gestao, (1) 
geotecnologia, (19), sistema, (1) 
geotecnologia, (19), processo, (1) 
geotecnologia, (19), emprego, (1) 
geotecnologia, (19), representacao, (1) 
geotecnologia, (19), avaliacao, (1) 
oli, (2), seguidamente, (1) 
rb, (2), fe, (1) 
jovem, (2), agricultor, (1) 
escenario, (2), aspecto, (1) 
brasilia, (4), mina, (2) 
fragilidade, (4), ambiental, (1) 
fragilidade, (4), paisagem, (1) 
alcanzaron, (2), un, (1) 
rl, (6), territorio, (1) 
rl, (6), acao, (1) 
rl, (6), responsavel, (1) 
rn, (2), g, (1) 
horizonte-mg, (2), brasil, (1) 
sub, (2), definicao, (1) 
ativo, (12), corrente, (1) 
ativo, (12), uso, (1) 
ativo, (12), ambiental, (1) 
ativo, (12), surgimento, (1) 
ativo, (12), lagoa, (2) 
intergovernamental, (2), mudanca, (1) 
quedas, (2), estudo, (1) 
conversao, (6), cobertura, (1) 
conversao, (6), metodo, (1) 
conversao, (6), matriz, (1) 
importacao, (2), diesel, (1) 
valoracao, (2), bem, (1) 
sul, (4), meridiano, (1) 
sul, (4), amazonia, (1) 
cumprimento, (2), obrigacoes, (1) 
sc, (2), analise, (1) 
sf, (8), sf, (2) 
sf, (8), disponibilidade, (1) 
sf, (8), inovador, (1) 
vector, (2), machine, (1) 
porte, (4), geralmente, (1) 
porte, (4), consequencia, (1) 
aparp, (6), municipio, (1) 
aparp, (6), processo, (1) 
aparp, (6), acao, (1) 
sn, (2), v, (1) 
paradoxal, (2), potencial, (1) 
respeito, (4), ciencia, (1) 
respeito, (4), possivel, (1) 
sr, (2), implicacao, (1) 
llanura, (2), amazonica, (1) 
storm, (2), management, (1) 
decision, (2), ahoro, (1) 
sede, (6), capital, (2) 
sede, (6), espaco, (1) 
norma, (4), brasileiro, (1) 
norma, (4), especifica, (1) 
limitante, (2), definicao, (1) 
trafego, (4), cidade, (1) 
trafego, (4), casualidade, (1) 
diferente, (48), quantitativo, (1) 
diferente, (48), epoca, (1) 
diferente, (48), metodologia, (1) 
diferente, (48), categoria, (1) 
diferente, (48), configuracao, (2) 
diferente, (48), grupo, (2) 
diferente, (48), geotecnologia, (1) 
diferente, (48), unidade, (1) 
diferente, (48), tipologia, (1) 
diferente, (48), especie, (1) 
diferente, (48), escenario, (1) 
diferente, (48), proporcao, (2) 
diferente, (48), solucao, (1) 
diferente, (48), resolucao, (1) 
diferente, (48), processo, (1) 
diferente, (48), ator, (1) 
diferente, (48), cenario, (1) 
diferente, (48), nivel, (2) 
diferente, (48), escala, (1) 
diferente, (48), modo, (1) 
considerando-se, (2), variabilidade, (1) 
svm, (2), posteriormente, (1) 
saldo, (2), radiacao, (1) 
ativotransporte, (2), motorizadoanalise, (1) 
oportunidade, (2), ajustar, (1) 
exploracao, (6), frutifera, (1) 
exploracao, (6), energia, (1) 
exploracao, (6), cenario, (1) 
prefeitura, (4), divinopolil, (1) 
prefeitura, (4), belo, (1) 
retorno, (6), economico, (2) 
retorno, (6), tempo, (1) 
mostraram, (2), aparp, (1) 
th, (4), u, (2) 
resolucao, (12), atual, (1) 
resolucao, (12), conflito, (1) 
resolucao, (12), espacial, (4) 
fluxo, (18), migratorio, (1) 
fluxo, (18), veiculo, (1) 
fluxo, (18), genico, (1) 
fluxo, (18), demografico, (1) 
fluxo, (18), transito, (1) 
fluxo, (18), necessario, (1) 
fluxo, (18), destaque, (1) 
fluxo, (18), base, (2) 
intervencao, (2), antropica, (1) 
imprescindivel, (2), gestao, (1) 
territorialmodelagem, (2), sistema, (1) 
to, (2), scenario, (1) 
extremo, (12), diversidade, (1) 
extremo, (12), resultado, (1) 
extremo, (12), oeste, (1) 
extremo, (12), dado, (1) 
extremo, (12), caminho, (1) 
extremo, (12), determinante, (1) 
execucao, (6), incentivo, (1) 
execucao, (6), politica, (2) 
espacializacao, (6), fenomeno, (1) 
espacializacao, (6), anomalias, (1) 
espacializacao, (6), adensamento, (1) 
recreacao, (2), reservatorio, (1) 
uc, (20), territorio, (1) 
uc, (20), especialmente, (1) 
uc, (20), indice, (1) 
uc, (20), estimando, (1) 
uc, (20), estrada, (1) 
uc, (20), normalizado, (1) 
uc, (20), unidade, (1) 
uc, (20), pressionada, (1) 
uc, (20), geoprocessamento, (1) 
uc, (20), modelo, (1) 
contexto, (60), atual, (1) 
contexto, (60), intenso, (2) 
contexto, (60), regional, (1) 
contexto, (60), destaca-se, (1) 
contexto, (60), objetivo, (3) 
contexto, (60), principal, (1) 
contexto, (60), uso, (1) 
contexto, (60), regularizacao, (1) 
contexto, (60), conjunto, (1) 
contexto, (60), mapeamento, (1) 
contexto, (60), devastacao, (1) 
contexto, (60), socioecologico, (1) 
contexto, (60), estudo, (1) 
contexto, (60), area, (1) 
contexto, (60), necessidade, (1) 
contexto, (60), diversas, (1) 
contexto, (60), ambiental, (1) 
contexto, (60), brasileiro, (1) 
contexto, (60), municipio, (1) 
contexto, (60), historico, (1) 
contexto, (60), geotectonico, (1) 
contexto, (60), alternativa, (1) 
contexto, (60), propone, (1) 
contexto, (60), pos-graduacao, (1) 
contexto, (60), atlantica, (1) 
contexto, (60), floresta, (1) 
contexto, (60), rompimento, (1) 
horizontal, (6), cidade, (1) 
horizontal, (6), periferico, (1) 
horizontal, (6), nota-se, (1) 
imovel, (4), rural, (1) 
imovel, (4), vila, (1) 
desenvolver, (2), uso, (1) 
extremadamente, (2), montanoso, (1) 
un, (18), importante, (1) 
un, (18), lo, (1) 
un, (18), enfoque, (1) 
un, (18), ferroviario, (1) 
un, (18), gran, (1) 
un, (18), proyecto, (1) 
un, (18), geografica, (1) 
un, (18), modelo, (1) 
un, (18), publico, (1) 
jusante, (6), volume, (1) 
jusante, (6), barragem, (1) 
jusante, (6), irrigacao, (1) 
multifuncionalidade, (3), rural, (1) 
multifuncionalidade, (3), ruralfuncao, (1) 
paraopeba, (8), mg, (2) 
paraopeba, (8), regiao, (1) 
paraopeba, (8), mina, (1) 
contato, (4), classe, (1) 
contato, (4), natureza, (1) 
us, (14), milhoesano, (2) 
us, (14), bilhao, (1) 
us, (14), bilhoesano, (1) 
us, (14), milhao, (3) 
obstaculo, (6), natural, (1) 
obstaculo, (6), aereo, (2) 
melhoria, (10), qualidade, (2) 
melhoria, (10), significativo, (1) 
melhoria, (10), processo, (1) 
melhoria, (10), principalmente, (1) 
composta, (2), canal, (1) 
ambientalmudanca, (2), cobertura, (1) 
fragmento, (6), especie, (1) 
fragmento, (6), potencial, (1) 
fragmento, (6), proximidade, (1) 
passivel, (2), qualquer, (1) 
onda, (4), ruptura, (1) 
onda, (4), inundacao, (1) 
possivel, (28), area, (1) 
possivel, (28), influencia, (1) 
possivel, (28), ecorregiao, (1) 
possivel, (28), superficie, (2) 
possivel, (28), relacao, (1) 
possivel, (28), estrategia, (2) 
possivel, (28), desejavel, (1) 
possivel, (28), contribuicao, (1) 
possivel, (28), correlacao, (1) 
possivel, (28), alteracao, (1) 
possivel, (28), politica, (1) 
possivel, (28), aprendizado, (1) 
aponta-se, (2), resultado, (1) 
tange, (2), avaliacao, (1) 
antropizada, (2), complexidade, (1) 
pos-graduacao, (2), analise, (1) 
quadro, (4), governanca, (1) 
quadro, (4), medida, (1) 
congonho, (2), norte, (1) 
visualizacao, (4), espacializacao, (1) 
visualizacao, (4), tridimensional, (1) 
orientado, (2), lo, (1) 
support, (2), vector, (1) 
recorrentemente, (2), principal, (1) 
auxiliem, (4), orgao, (1) 
auxiliem, (4), adocao, (1) 
aptidao, (10), producao, (1) 
aptidao, (10), agricola, (4) 
congonha, (2), norte, (1) 
brazil, (2), demando, (1) 
oeste, (6), metodologia, (1) 
oeste, (6), congonho, (1) 
oeste, (6), brasil, (1) 
etapa, (24), principal, (1) 
etapa, (24), metodologica, (1) 
etapa, (24), busca, (1) 
etapa, (24), validacao, (1) 
etapa, (24), discussao, (1) 
etapa, (24), mapeamento, (1) 
etapa, (24), inicialmente, (1) 
etapa, (24), analise, (1) 
etapa, (24), simulacao, (1) 
etapa, (24), aquisicao, (1) 
etapa, (24), parte, (1) 
etapa, (24), regiao, (1) 
evidencia, (4), necessidade, (1) 
evidencia, (4), identificacao, (1) 
upgrh, (12), modelagemgeodiversidaderio, (1) 
upgrh, (12), sf, (2) 
upgrh, (12), upgrh, (1) 
upgrh, (12), rio, (1) 
upgrh, (12), metodo, (1) 
geologicobacia, (2), hidrografica, (1) 
bilhoesano, (2), desmatamento, (1) 
destaca-se, (6), traduzir, (1) 
destaca-se, (6), geracao, (1) 
destaca-se, (6), local, (1) 
hidroeletrico, (2), renovavel, (1) 
dano, (18), direto, (1) 
dano, (18), tipo, (1) 
dano, (18), domicilio, (1) 
dano, (18), correlato, (1) 
dano, (18), ambiental, (1) 
dano, (18), material, (1) 
dano, (18), enchente, (1) 
dano, (18), ambiente, (2) 
dimensionamento, (2), usina, (1) 
oficina, (2), comunidade, (1) 
identificar, (4), alteracao, (1) 
identificar, (4), variavel, (1) 
formacao, (2), florestal, (1) 
comparada, (2), alternativo, (1) 
gas, (2), efeito, (1) 
ocioso, (2), construcao, (1) 
lidar, (2), light, (1) 
iniciais, (2), componente, (1) 
finalmente, (6), variacao, (1) 
finalmente, (6), modelagem, (1) 
finalmente, (6), avaliacao, (1) 
abiotico, (2), natureza, (1) 
desempenho, (8), semelhante, (1) 
desempenho, (8), f, (1) 
desempenho, (8), alto, (1) 
desempenho, (8), satisfatorio, (1) 
normal, (2), quebra, (1) 
barragem, (84), caracteristica, (1) 
barragem, (84), velocidade, (1) 
barragem, (84), ambiente, (1) 
barragem, (84), mineradora, (1) 
barragem, (84), brasil, (1) 
barragem, (84), bacia, (2) 
barragem, (84), planejamento, (1) 
barragem, (84), objetivo, (1) 
barragem, (84), rejeito, (2) 
barragem, (84), nao-segura, (1) 
barragem, (84), rejeitosdesastre, (1) 
barragem, (84), colapso, (1) 
barragem, (84), nao-seguro, (1) 
barragem, (84), fundo, (4) 
barragem, (84), taxa, (1) 
barragem, (84), b, (4) 
barragem, (84), municipio, (2) 
barragem, (84), empreendimento, (1) 
barragem, (84), i, (1) 
barragem, (84), especial, (1) 
barragem, (84), desenvolvimento, (1) 
barragem, (84), -, (1) 
barragem, (84), presente, (2) 
barragem, (84), modelo, (2) 
barragem, (84), impacto, (1) 
barragem, (84), mineracao, (4) 
barragem, (84), paralisacao, (1) 
barragem, (84), mina, (1) 
significativo, (8), referente, (1) 
significativo, (8), vantagem, (1) 
significativo, (8), qualidade, (1) 
significativo, (8), gestao, (1) 
espacotemporal, (2), balanco, (1) 
comparado, (2), expansao, (1) 
colaborativo, (4), estrategia, (1) 
colaborativo, (4), diferente, (1) 
funcional, (8), capital, (1) 
funcional, (8), caracteristica, (1) 
funcional, (8), distinto, (1) 
funcional, (8), periferizacao, (1) 
serraacuracia, (2), tematica, (1) 
calculo, (8), taxa, (1) 
calculo, (8), potencial, (1) 
calculo, (8), erro, (1) 
calculo, (8), acordo, (1) 
juntamente, (4), mapa, (1) 
juntamente, (4), modelo, (1) 
abiotica, (2), natureza, (1) 
implementa, (2), un, (1) 
superior, (4), capaz, (1) 
superior, (4), cenario, (1) 
venda, (2), positivamente, (1) 
produtividade, (2), soja, (1) 
paralisacao, (2), agua, (1) 
mgbpoluicao, (2), difuso, (1) 
simweight, (2), calculo, (1) 
solsetor, (2), habitacional, (1) 
software, (14), dinamica, (1) 
software, (14), swat-cup, (1) 
software, (14), gratuito, (1) 
software, (14), arcgil, (1) 
software, (14), cityengine, (1) 
software, (14), geografico, (1) 
software, (14), versao, (1) 
austral, (2), extenso, (1) 
extraiu, (2), qualitativo, (1) 
relativamente, (2), capacidade, (1) 
centralidade, (2), ocupacao, (1) 
descritivo, (4), recorte, (1) 
descritivo, (4), coeficiente, (1) 
elaboracao, (6), norma, (1) 
elaboracao, (6), plano, (1) 
elaboracao, (6), participativo, (1) 
termo, (6), biodiversidade, (1) 
termo, (6), medio, (2) 
hack, (2), modelagem, (1) 
mariana-mg, (2), novembro, (1) 
vazo, (30), afluente, (2) 
vazo, (30), pico, (2) 
vazo, (30), evento, (1) 
vazo, (30), vazo, (2) 
vazo, (30), inicialmente, (1) 
vazo, (30), onda, (1) 
vazo, (30), banco, (1) 
vazo, (30), rio, (1) 
vazo, (30), brnp, (2) 
vazo, (30), outubro, (1) 
vazo, (30), cenario, (1) 
sanitario, (6), influencia, (1) 
sanitario, (6), spearman, (1) 
sanitario, (6), lagoa, (1) 
inundacao, (8), atual, (1) 
inundacao, (8), urbano, (1) 
inundacao, (8), valor, (1) 
inundacao, (8), alternativa, (1) 
umidade, (6), relativo, (2) 
umidade, (6), relativa, (1) 
inclusive, (2), funcao, (1) 
frente, (4), fluxo, (1) 
frente, (4), interesse, (1) 
natural, (36), nativo, (1) 
natural, (36), aspecto, (1) 
natural, (36), efeito, (1) 
natural, (36), planeta, (1) 
natural, (36), certo, (1) 
natural, (36), entanto, (1) 
natural, (36), fisico, (1) 
natural, (36), uc, (1) 
natural, (36), contexto, (2) 
natural, (36), beneficio, (1) 
natural, (36), potencial, (1) 
natural, (36), caso, (1) 
natural, (36), durante, (1) 
natural, (36), conjunto, (1) 
natural, (36), y, (1) 
natural, (36), vista, (1) 
natural, (36), estudo, (1) 
bioquimica, (2), oxigenio, (1) 
torna-se, (2), cada, (1) 
espectral, (2), estimativo, (1) 
sanitaria, (2), desiguais, (1) 
informais, (4), adjacencia, (1) 
informais, (4), programa, (1) 
zn, (6), pb, (1) 
zn, (6), etrl, (1) 
zn, (6), al, (1) 
centralizada, (2), inicialmente, (1) 
forca, (4), devido, (1) 
forca, (4), discussao, (1) 
sedimento, (14), corrente, (1) 
sedimento, (14), conselheiro, (1) 
sedimento, (14), projeto, (1) 
sedimento, (14), fluvial, (1) 
sedimento, (14), composta, (1) 
sedimento, (14), fator, (1) 
sedimento, (14), lagoa, (1) 
comu, (2), somente, (1) 
norte, (8), potencial, (1) 
norte, (8), lima, (1) 
norte, (8), leste, (1) 
norte, (8), mina, (1) 
setor, (10), eletrico, (1) 
setor, (10), suscetivel, (1) 
setor, (10), cadastral, (1) 
setor, (10), habitacional, (1) 
setor, (10), barragenspolitica, (1) 
hotspot, (4), area, (1) 
hotspot, (4), atrativo, (1) 
busca, (6), associacao, (1) 
busca, (6), banco, (1) 
busca, (6), distribuicao, (1) 
ambiente, (48), , (1) 
ambiente, (48), fluvial, (1) 
ambiente, (48), metodologia, (1) 
ambiente, (48), natural, (2) 
ambiente, (48), computacional, (1) 
ambiente, (48), sustentavel, (1) 
ambiente, (48), desenvolvimento, (1) 
ambiente, (48), populacao, (1) 
ambiente, (48), principalmente, (2) 
ambiente, (48), impacto, (1) 
ambiente, (48), assunto, (1) 
ambiente, (48), lei, (1) 
ambiente, (48), beneficio, (1) 
ambiente, (48), tema, (1) 
ambiente, (48), elemento, (1) 
ambiente, (48), cuanto, (1) 
ambiente, (48), sociedade, (2) 
ambiente, (48), analise, (2) 
ambiente, (48), ecologicamente, (1) 
ambiente, (48), cenario, (1) 
calibracao, (8), precipitacao, (1) 
calibracao, (8), multi-site, (1) 
calibracao, (8), manual, (1) 
calibracao, (8), modelo, (1) 
sazonalidade, (4), volume, (1) 
sazonalidade, (4), kruskal-wallil, (1) 
instancia, (2), especial, (1) 
constata-se, (2), fronteira, (1) 
atmosferico, (2), global, (1) 
longo, (22), atividade, (1) 
longo, (22), abordagem, (1) 
longo, (22), perda, (1) 
longo, (22), produtor, (1) 
longo, (22), processo, (1) 
longo, (22), curso, (1) 
longo, (22), serie, (1) 
longo, (22), linha, (1) 
longo, (22), brasil, (1) 
longo, (22), regiao, (1) 
longo, (22), prazo, (1) 
recall, (2), medio, (1) 
lider, (2), comunitario, (1) 
subcentro, (4), alteracao, (1) 
subcentro, (4), entorno, (1) 
ponte, (8), reservatorio, (1) 
ponte, (8), vazo, (1) 
ponte, (8), alto, (1) 
ponte, (8), brnp, (1) 
consumidor, (2), pesquisa, (1) 
sensible, (2), aspecto, (1) 
placa, (6), fotovoltaico, (3) 
escassez, (2), hidrica, (1) 
preciso, (4), promissor, (1) 
preciso, (4), maneira, (1) 
certo, (4), elemento, (1) 
certo, (4), caso, (1) 
estimamo, (2), ha, (1) 
populacao, (16), estrutura, (1) 
populacao, (16), urbano, (2) 
populacao, (16), infantil, (1) 
populacao, (16), humano, (1) 
populacao, (16), futura, (1) 
populacao, (16), carente, (1) 
populacao, (16), principalmente, (1) 
inmet, (6), instituto, (1) 
inmet, (6), evento, (1) 
inmet, (6), finalmente, (1) 
quantificamo, (2), risco, (1) 
elemento, (36), al, (1) 
elemento, (36), quimico, (1) 
elemento, (36), determinante, (1) 
elemento, (36), calculo, (1) 
elemento, (36), presente, (2) 
elemento, (36), grande, (1) 
elemento, (36), abiotica, (1) 
elemento, (36), principal, (1) 
elemento, (36), potencialmente, (2) 
elemento, (36), potencial, (1) 
elemento, (36), herbaceo, (1) 
elemento, (36), background, (1) 
elemento, (36), biodiversidade, (1) 
elemento, (36), correlacao, (1) 
elemento, (36), abiotico, (1) 
elemento, (36), agua, (1) 
copa, (2), arvore, (1) 
variave, (2), servico, (1) 
ipatinga, (2), -, (1) 
norteador, (2), modelagem, (1) 
parametrica, (4), analise, (1) 
parametrica, (4), destaca-se, (1) 
ecossistema, (8), terrestre, (1) 
ecossistema, (8), crucial, (1) 
ecossistema, (8), lotico, (1) 
ecossistema, (8), ripario, (1) 
ajustar, (2), rede, (1) 
data, (2), funcionamento, (1) 
corp, (2), engineer, (1) 
parcial, (2), total, (1) 
viabilidade, (6), economica, (1) 
viabilidade, (6), subsidio, (1) 
viabilidade, (6), indice, (1) 
adensamento, (8), construtivo, (4) 
corrobora, (2), metodologio, (1) 
auxilia, (2), planejamento, (1) 
ecossistemico, (10), resultado, (1) 
ecossistemico, (10), disponibilidade, (1) 
ecossistemico, (10), ambiente, (1) 
ecossistemico, (10), remanescente, (1) 
ecossistemico, (10), definicao, (1) 
costa, (2), peruano, (1) 
excedente, (2), n, (1) 
dato, (4), actor, (1) 
dato, (4), y, (1) 
assoreamento, (2), perda, (1) 
ausencia, (2), classe, (1) 
referem-se, (2), servico, (1) 
diarreico, (8), crianca, (1) 
diarreico, (8), municipio, (1) 
diarreico, (8), continuamente, (1) 
diarreico, (8), bacia, (1) 
tal, (26), recurso, (1) 
tal, (26), precipitacao, (1) 
tal, (26), assunto, (1) 
tal, (26), indicador, (1) 
tal, (26), geoconservacao, (1) 
tal, (26), resultado, (1) 
tal, (26), poluicao, (1) 
tal, (26), ocupacao, (1) 
tal, (26), processo, (2) 
tal, (26), mineracao, (1) 
tal, (26), execucao, (1) 
tal, (26), analise, (1) 
quase, (2), cenario, (1) 
apresento, (2), proposta, (1) 
bioceanico, (2), en, (1) 
aproximadamente, (2), km, (1) 
estatistica, (14), descritivo, (1) 
estatistica, (14), uni, (1) 
estatistica, (14), selecao, (1) 
estatistica, (14), espacial, (1) 
estatistica, (14), sub-bacia, (1) 
estatistica, (14), geracao, (1) 
estatistica, (14), impacto, (1) 
pacifico, (2), el, (1) 
individual, (10), total, (1) 
individual, (10), problema, (1) 
individual, (10), coletivo, (1) 
individual, (10), prestacao, (1) 
individual, (10), edificacao, (1) 
estimador, (2), kernel, (1) 
tar, (2), pesquisa, (1) 
morfometrico, (18), importancia, (1) 
morfometrico, (18), importante, (1) 
morfometrico, (18), aspecto, (3) 
morfometrico, (18), configuracao, (1) 
morfometrico, (18), forma, (1) 
morfometrico, (18), iv, (1) 
morfometrico, (18), bacia, (1) 
criador, (2), indice, (1) 
remanescente, (10), area, (1) 
remanescente, (10), escolha, (1) 
remanescente, (10), vegetacao, (3) 
embarcado, (2), aeronave, (1) 
turismo, (18), vie, (1) 
turismo, (18), pressao, (1) 
turismo, (18), rural, (1) 
turismo, (18), sustentavel, (5) 
turismo, (18), alto, (1) 
pode-se, (2), gwhano, (1) 
bioceanica, (2), en, (1) 
apresenta, (2), indice, (1) 
hierarquico, (2), controlo, (1) 
pacuera, (6), conjunto, (1) 
pacuera, (6), implementacao, (1) 
pacuera, (6), compatibilizar, (1) 
empresa, (2), mineradora, (1) 
atlantico, (2), el, (1) 
